[0.168s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--cmake-args', '-DCMAKE_EXPORT_COMPILE_COMMANDS=ON'][0m
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-11/img1) by extension 'colcon_pkg'
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-11/img1) by extensions ['colcon_meta']
[0.271s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-11/img1) by extension 'colcon_meta'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-11/img1) by extensions ['ros']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-11/img1) by extension 'ros'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-11/img1) by extensions ['cmake', 'python']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-11/img1) by extension 'cmake'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-11/img1) by extension 'python'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-11/img1) by extensions ['python_setup_py']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-11/img1) by extension 'python_setup_py'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13) by extensions ['ignore', 'ignore_ament_install']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13) by extension 'ignore'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13) by extension 'ignore_ament_install'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13) by extensions ['colcon_pkg']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13) by extension 'colcon_pkg'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13) by extensions ['colcon_meta']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13) by extension 'colcon_meta'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13) by extensions ['ros']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13) by extension 'ros'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13) by extensions ['cmake', 'python']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13) by extension 'cmake'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13) by extension 'python'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13) by extensions ['python_setup_py']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13) by extension 'python_setup_py'
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/det) by extensions ['ignore', 'ignore_ament_install']
[0.272s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/det) by extension 'ignore'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/det) by extension 'ignore_ament_install'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/det) by extensions ['colcon_pkg']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/det) by extension 'colcon_pkg'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/det) by extensions ['colcon_meta']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/det) by extension 'colcon_meta'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/det) by extensions ['ros']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/det) by extension 'ros'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/det) by extensions ['cmake', 'python']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/det) by extension 'cmake'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/det) by extension 'python'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/det) by extensions ['python_setup_py']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/det) by extension 'python_setup_py'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/gt) by extensions ['ignore', 'ignore_ament_install']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/gt) by extension 'ignore'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/gt) by extension 'ignore_ament_install'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/gt) by extensions ['colcon_pkg']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/gt) by extension 'colcon_pkg'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/gt) by extensions ['colcon_meta']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/gt) by extension 'colcon_meta'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/gt) by extensions ['ros']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/gt) by extension 'ros'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/gt) by extensions ['cmake', 'python']
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/gt) by extension 'cmake'
[0.273s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/gt) by extension 'python'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/gt) by extensions ['python_setup_py']
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/gt) by extension 'python_setup_py'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/img1) by extensions ['ignore', 'ignore_ament_install']
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/img1) by extension 'ignore'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/img1) by extension 'ignore_ament_install'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/img1) by extensions ['colcon_pkg']
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/img1) by extension 'colcon_pkg'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/img1) by extensions ['colcon_meta']
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/img1) by extension 'colcon_meta'
[0.274s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/img1) by extensions ['ros']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/img1) by extension 'ros'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/img1) by extensions ['cmake', 'python']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/img1) by extension 'cmake'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/img1) by extension 'python'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/img1) by extensions ['python_setup_py']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/MOT16/train/MOT16-13/img1) by extension 'python_setup_py'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections) by extensions ['ignore', 'ignore_ament_install']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections) by extension 'ignore'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections) by extension 'ignore_ament_install'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections) by extensions ['colcon_pkg']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections) by extension 'colcon_pkg'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections) by extensions ['colcon_meta']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections) by extension 'colcon_meta'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections) by extensions ['ros']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections) by extension 'ros'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections) by extensions ['cmake', 'python']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections) by extension 'cmake'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections) by extension 'python'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections) by extensions ['python_setup_py']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections) by extension 'python_setup_py'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_test) by extensions ['ignore', 'ignore_ament_install']
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_test) by extension 'ignore'
[0.275s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_test) by extension 'ignore_ament_install'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_test) by extensions ['colcon_pkg']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_test) by extension 'colcon_pkg'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_test) by extensions ['colcon_meta']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_test) by extension 'colcon_meta'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_test) by extensions ['ros']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_test) by extension 'ros'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_test) by extensions ['cmake', 'python']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_test) by extension 'cmake'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_test) by extension 'python'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_test) by extensions ['python_setup_py']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_test) by extension 'python_setup_py'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_train) by extensions ['ignore', 'ignore_ament_install']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_train) by extension 'ignore'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_train) by extension 'ignore_ament_install'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_train) by extensions ['colcon_pkg']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_train) by extension 'colcon_pkg'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_train) by extensions ['colcon_meta']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_train) by extension 'colcon_meta'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_train) by extensions ['ros']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_train) by extension 'ros'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_train) by extensions ['cmake', 'python']
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_train) by extension 'cmake'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_train) by extension 'python'
[0.276s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/deep_sort resource_dj/detections/MOT16_POI_train) by extensions ['python_setup_py']
